date,region,stores_active,stockout_rate,delivery_delay_hours
28-05-2024,South,1181,0.076159084,5.657717026
28-05-2024,East,1124,0.107998231,5.259326385
28-05-2024,West,1183,0.073502104,4.933438451
29-05-2024,North,911,0.069796322,3.090128427
29-05-2024,South,1125,0.083659889,4.165728657
29-05-2024,East,832,0.097234493,4.442984532
29-05-2024,West,946,0.151112343,5.247085187
30-05-2024,North,1055,0.10872859,4.296083675
30-05-2024,South,1161,0.084693528,4.634067789
30-05-2024,East,950,0.113731923,4.669830332
30-05-2024,West,906,0.087537694,3.958186632
31-05-2024,North,1151,0.119338339,4.960855973
31-05-2024,South,1039,0.057195806,5.042651886
31-05-2024,East,945,0.05322452,4.776140767
31-05-2024,West,836,0.06748168,4.021745062
01-06-2024,North,1031,0.111386789,4.290025776
01-06-2024,South,910,0.100572206,4.256140611
01-06-2024,East,914,0.065861604,6.271908781
01-06-2024,West,826,0.070866048,5.338993514
02-06-2024,North,1014,0.072891595,6.480906864
02-06-2024,South,1065,0.102994307,5.493169834
02-06-2024,East,927,0.086601356,6.419770554
02-06-2024,West,1124,0.070994932,4.243995981
03-06-2024,North,871,0.121727508,5.278912365
03-06-2024,South,1133,0.061435601,6.243428278
03-06-2024,East,847,0.071558562,5.036499932
03-06-2024,West,1125,0.080665717,5.978293969
04-06-2024,North,1156,0.070890659,5.244957093
04-06-2024,South,809,0.088525624,6.011485186
04-06-2024,East,803,0.072722124,6.215480594
04-06-2024,West,1027,0.129388148,3.903227057
05-06-2024,North,1134,0.102577831,6.464013597
05-06-2024,South,1125,0.074571899,4.536052031
05-06-2024,East,958,0.063693238,3.765056571
05-06-2024,West,1047,0.0680072,5.411952999
06-06-2024,North,1081,0.100878935,4.982258922
06-06-2024,South,1062,0.054110133,4.181662517
06-06-2024,East,1093,0.089077203,6.755612385
06-06-2024,West,1097,0.061690459,5.126459219
07-06-2024,North,1118,0.109001741,3.729768161
07-06-2024,South,826,0.093000382,3.601024911
07-06-2024,East,1071,0.056162506,6.943528881
07-06-2024,West,1018,0.07328329,5.358628579
08-06-2024,North,1006,0.100760251,5.764213203
08-06-2024,South,842,0.057490399,5.093569847
08-06-2024,East,1028,0.091244781,3.776432815
08-06-2024,West,916,0.113347704,5.770456191
09-06-2024,North,931,0.093830668,5.34896513
09-06-2024,South,936,0.087488824,5.90120678
09-06-2024,East,943,0.106746304,2.946615616
09-06-2024,West,903,0.075020527,5.314129496
10-06-2024,North,955,0.082420368,6.880534718
10-06-2024,South,986,0.084271224,4.796683466
10-06-2024,East,1097,0.105655899,5.078007418
10-06-2024,West,1093,0.076856955,5.073098077
11-06-2024,North,859,0.145527987,5.540024197
11-06-2024,South,1197,0.092572218,3.61054649
11-06-2024,East,975,0.099073806,5.348741119
11-06-2024,West,903,0.096324437,3.941431722
12-06-2024,North,909,0.069906106,5.127734553
12-06-2024,South,806,0.075461151,5.400000006
12-06-2024,East,937,0.06899224,4.793849852
12-06-2024,West,1053,0.064584252,6.434408045
13-06-2024,North,1048,0.084694606,6.565689617
13-06-2024,South,803,0.071433635,4.989534871
13-06-2024,East,1058,0.090272701,3.233401281
13-06-2024,West,880,0.074301905,4.432738285
14-06-2024,North,1155,0.080794276,3.577123092
14-06-2024,South,1144,0.075012101,5.112452153
14-06-2024,East,848,0.078365786,4.011262682
14-06-2024,West,1068,0.04972339,5.630875604
15-06-2024,North,1157,0.090388608,3.716136118
15-06-2024,South,831,0.091323739,4.876007026
15-06-2024,East,1115,0.09552457,4.516066555
15-06-2024,West,1113,0.078238086,4.828804591
16-06-2024,North,856,0.090215571,3.409338798
16-06-2024,South,1139,0.063576806,5.537517127
16-06-2024,East,990,0.067664493,3.652004216
16-06-2024,West,1139,0.080715542,4.828480889
17-06-2024,North,959,0.060662369,6.181563137
17-06-2024,South,979,0.085445342,5.205609312
17-06-2024,East,1013,0.073539153,4.632762999
17-06-2024,West,1052,0.066215919,3.597804014
18-06-2024,North,820,0.084430904,4.419199907
18-06-2024,South,835,0.078093178,6.730321815
18-06-2024,East,931,0.097578723,4.016048741
18-06-2024,West,1100,0.080531439,5.893592041
19-06-2024,North,822,0.102885263,4.068929424
19-06-2024,South,1103,0.075490132,5.295511692
19-06-2024,East,1029,0.114612027,6.116462176
19-06-2024,West,1062,0.072794463,5.622531344
20-06-2024,North,1100,0.102055174,6.217371624
20-06-2024,South,1065,0.125409891,5.053831552
20-06-2024,East,1075,0.077526136,4.627257756
20-06-2024,West,805,0.085260809,6.21543277
21-06-2024,North,1094,0.125588335,4.304510711
21-06-2024,South,1050,0.087961243,6.652749704
21-06-2024,East,811,0.092593403,5.063596283
21-06-2024,West,1198,0.084109114,4.224393395
22-06-2024,North,901,0.066870647,5.1310552
22-06-2024,South,970,0.063962756,5.061086173
22-06-2024,East,1182,0.069627967,5.594675592
22-06-2024,West,883,0.115658112,4.752659613
23-06-2024,North,915,0.099707994,3.41415436
23-06-2024,South,1158,0.069489393,5.810628811
23-06-2024,East,1017,0.099550904,4.901663658
23-06-2024,West,955,0.070749049,3.936722719
24-06-2024,North,1089,0.100318744,4.596620254
24-06-2024,South,1088,0.120534794,4.107058032
24-06-2024,East,1054,0.066185841,5.165195341
24-06-2024,West,1020,0.069420032,3.924263352
25-06-2024,North,1174,0.069561973,5.439058291
25-06-2024,South,987,0.079340194,4.482637011
25-06-2024,East,1095,0.085826505,4.425762625
25-06-2024,West,945,0.088719855,4.808464677
26-06-2024,North,804,0.118576879,5.046528466
26-06-2024,South,1140,0.049644018,5.496584191
26-06-2024,East,1149,0.049488566,3.845836615
26-06-2024,West,1088,0.103654387,4.790548052
27-06-2024,North,992,0.072810024,6.193103673
27-06-2024,South,810,0.071781694,4.518304951
27-06-2024,East,971,0.049346321,3.871409327
27-06-2024,West,945,0.070378161,4.335262464
28-06-2024,North,1026,0.065501919,4.104454115
28-06-2024,South,933,0.074815522,3.860794828
28-06-2024,East,859,0.072831928,3.775000111
28-06-2024,West,1077,0.094133474,6.181461246
29-06-2024,North,865,0.087570043,4.410609405
29-06-2024,South,1136,0.064181719,5.474182981
29-06-2024,East,1085,0.03694173,4.969213498
29-06-2024,West,1175,0.109578619,5.102714975
30-06-2024,North,917,0.082494138,4.629936715
30-06-2024,South,1188,0.067656417,4.544953379
30-06-2024,East,807,0.059215597,5.817981544
30-06-2024,West,1083,0.089077627,4.951414197
01-07-2024,North,1136,0.029238929,4.022435932
01-07-2024,South,1081,0.033070044,3.607947567
01-07-2024,East,1076,0.045318039,1.218902846
01-07-2024,West,920,0.036521572,4.433834489
02-07-2024,North,962,0.043567818,4.337177166
02-07-2024,South,1136,0.047422452,2.490906195
02-07-2024,East,1074,0.059501143,3.866214758
02-07-2024,West,865,0.025128298,3.958531961
03-07-2024,North,866,0.075293138,3.429836151
03-07-2024,South,1079,0.0614783,1.951306123
03-07-2024,East,971,0.024963141,3.029094673
03-07-2024,West,1174,0.053255932,4.49503031
04-07-2024,North,1062,0.056899334,1.034848253
04-07-2024,South,1152,0.040113888,2.333371384
04-07-2024,East,809,0.059537252,3.225103659
04-07-2024,West,974,0.072034757,3.491993487
05-07-2024,North,820,0.069888001,2.732485162
05-07-2024,South,1186,0.064239149,2.030948948
05-07-2024,East,892,0.060343811,5.665287828
05-07-2024,West,882,0.02804778,2.638371891
06-07-2024,North,820,0.028222599,2.772646121
06-07-2024,South,907,0.050263605,2.231281739
06-07-2024,East,849,0.073797523,2.064344458
06-07-2024,West,931,0.068906235,2.447430654
07-07-2024,North,812,0.049111141,3.545850498
07-07-2024,South,1023,0.032507204,1.488945966
07-07-2024,East,889,0.038856111,2.678736331
07-07-2024,West,994,0.071671662,2.666539307
08-07-2024,North,1012,0.052866582,2.895043035
08-07-2024,South,963,0.045241593,2.075013561
08-07-2024,East,1190,0.063986008,2.075767985
08-07-2024,West,1194,0.050092656,3.882026541
09-07-2024,North,845,0.026986328,2.999927148
09-07-2024,South,885,0.041567828,3.625970475
09-07-2024,East,903,0.048603504,1.82595754
09-07-2024,West,805,0.035974209,2.124185175
10-07-2024,North,1155,0.07443636,3.538388389
10-07-2024,South,1036,0.085954677,2.683664455
10-07-2024,East,1060,0.035779265,2.495085158
10-07-2024,West,1051,0.040002551,3.543032279
11-07-2024,North,1061,0.047510932,1.917335498
11-07-2024,South,874,0.045957968,4.652748956
11-07-2024,East,1028,0.062367211,4.455600479
11-07-2024,West,1014,0.09729467,3.195057785
12-07-2024,North,1186,0.027371888,3.887382364
12-07-2024,South,1097,0.076571855,1.823362814
12-07-2024,East,1182,0.034764793,2.700303943
12-07-2024,West,1026,0.05768084,4.427623037
13-07-2024,North,1157,0.031883596,2.188446457
13-07-2024,South,1056,0.053919745,2.398018398
13-07-2024,East,1000,0.075199705,3.851899438
13-07-2024,West,1130,0.061543866,1.770982063
14-07-2024,North,933,0.033626132,3.897786912
14-07-2024,South,871,0.035718698,4.178419318
14-07-2024,East,1112,0.061283756,2.02046789
14-07-2024,West,1126,0.094027814,0.937821895
15-07-2024,North,902,0.048238557,2.543478238
15-07-2024,South,1155,0.024288018,1.384153529
15-07-2024,East,1113,0.037568091,2.905114244
15-07-2024,West,849,0.045412486,3.149867091
16-07-2024,North,826,0.051762705,2.858854987
16-07-2024,South,1121,0.049710423,2.438164365
16-07-2024,East,883,0.065073878,3.129493653
16-07-2024,West,1048,0.033211352,2.602238109
17-07-2024,North,1120,0.037375177,3.599450686
17-07-2024,South,931,0.012013657,2.672076893
17-07-2024,East,1080,0.063620792,3.826109837
17-07-2024,West,1033,0.045423454,3.044299661
18-07-2024,North,856,0.066200545,2.275138916
18-07-2024,South,905,0.056507776,3.464099201
18-07-2024,East,952,0.006833162,2.369421838
18-07-2024,West,1027,0.076325351,3.883114552
19-07-2024,North,1181,0.053980537,2.990104504
19-07-2024,South,956,0.047569606,4.458681337
19-07-2024,East,971,0.016767953,1.750327185
19-07-2024,West,1185,0.067826878,2.795644273
20-07-2024,North,992,0.065176194,3.1888397
20-07-2024,South,899,0.066418458,2.088490031
20-07-2024,East,831,0.07427274,2.657472962
20-07-2024,West,862,0.04544458,2.059984068
21-07-2024,North,880,0.054304609,2.273181053
21-07-2024,South,984,0.09436534,3.05735127
21-07-2024,East,1141,0.084278516,3.200261872
21-07-2024,West,845,0.048843268,4.127788027
22-07-2024,North,1197,0.008084934,2.786775881
22-07-2024,South,918,0.053875292,2.808442842
22-07-2024,East,1061,0.062136597,3.962316579
22-07-2024,West,836,0.023190227,2.680173722
23-07-2024,North,1132,0.069351185,2.236345347
23-07-2024,South,817,0.062520272,4.6649907
23-07-2024,East,993,0.04946626,1.278995689
23-07-2024,West,1019,0.078407597,2.177664529
24-07-2024,North,993,0.075047988,3.289805742
24-07-2024,South,901,0.061541444,2.82197671
24-07-2024,East,1095,0.032738919,4.420985354
24-07-2024,West,830,0.039544501,3.502797295
25-07-2024,North,886,0.037335117,2.398705717
25-07-2024,South,1073,0.06261855,3.766808385
25-07-2024,East,979,0.055861022,2.462025122
25-07-2024,West,1192,0.059415809,2.636380443
26-07-2024,North,963,0.034545424,0.494696269
26-07-2024,South,875,0.066381099,3.114580617
26-07-2024,East,1049,0.054690045,3.737119294
26-07-2024,West,1117,0.030002094,5.193602616
27-07-2024,North,877,0.044480971,2.638276164
27-07-2024,South,814,0.016382098,2.500160403
27-07-2024,East,912,0.081859282,4.465210503
27-07-2024,West,985,0.058749925,1.527430013
28-07-2024,North,1153,0.04560608,2.680023471
28-07-2024,South,950,0.047440981,3.508669767
28-07-2024,East,1017,0.090048549,2.692428583
28-07-2024,West,838,0.060564576,3.966315887
29-07-2024,North,1195,0.024722383,3.968025076
29-07-2024,South,1134,0.02869918,2.78830041
29-07-2024,East,833,0,3.544582401
29-07-2024,West,910,0.051102362,3.779705525
30-07-2024,North,1081,0.036266816,2.488414795
30-07-2024,South,1011,0.073069871,2.061977093
30-07-2024,East,1096,0.059570606,1.555102677
30-07-2024,West,933,0.076801685,2.224111555
31-07-2024,North,1169,0.055944685,2.535176645
31-07-2024,South,1124,0.065654303,1.116637905
31-07-2024,East,858,0.023598456,2.761247398
31-07-2024,West,834,0.019707682,1.443976419
01-08-2024,North,1182,0.02168458,4.301015663
01-08-2024,South,1139,0.035821074,4.91631882
01-08-2024,East,946,0.023349402,3.514989824
01-08-2024,West,974,0.045848313,4.321316203
02-08-2024,North,1149,0.049558964,3.661597963
02-08-2024,South,1179,0.045179767,3.22900598
02-08-2024,East,1105,0.018493934,2.592953457
02-08-2024,West,1094,0.020242766,1.874813898
03-08-2024,North,836,0.053666351,3.302511709
03-08-2024,South,882,0.075102108,3.686709204
03-08-2024,East,847,0.065635433,4.010190612
03-08-2024,West,1101,0.050802382,0.908135905
04-08-2024,North,1194,0.079513389,0.96170347
04-08-2024,South,1044,0.044507125,2.542781461
04-08-2024,East,935,0.052782043,3.662633798
04-08-2024,West,1174,0.036217764,3.467690104
05-08-2024,North,1160,0.061761692,1.363352538
05-08-2024,South,1040,0.051378841,3.281986752
05-08-2024,East,1055,0.024868693,4.289203051
05-08-2024,West,906,0.071171777,2.259725709
06-08-2024,North,1036,0.042313495,2.498148411
06-08-2024,South,1145,0.03866874,5.272181453
06-08-2024,East,1101,0.046507041,4.360168131
06-08-2024,West,932,0.071483484,0
07-08-2024,North,963,0,1.821330764
07-08-2024,South,1039,0.084722319,3.281445056
07-08-2024,East,982,0.021121489,3.444853538
07-08-2024,West,1006,0.018284453,2.708253299
08-08-2024,North,1068,0.058812145,3.267663863
08-08-2024,South,946,0.044953019,2.360211109
08-08-2024,East,1042,0.032789069,2.346322946
08-08-2024,West,1082,0.01861916,3.510210148
09-08-2024,North,1057,0.077040787,5.099407521
09-08-2024,South,823,0.039704166,2.996725621
09-08-2024,East,1005,0.050698249,2.857121777
09-08-2024,West,1075,0.034397122,3.73526931
10-08-2024,North,1095,0.028506473,1.673984588
10-08-2024,South,1163,0.055903861,3.312387243
10-08-2024,East,896,0.01854725,2.438419385
10-08-2024,West,848,0.054821638,1.27132104
11-08-2024,North,822,0.053669462,3.044802456
11-08-2024,South,1112,0.048210132,1.523066066
11-08-2024,East,822,0.009741839,3.132817533
11-08-2024,West,1088,0.097051702,1.425670746
12-08-2024,North,1021,0.048542846,4.889278796
12-08-2024,South,877,0.066141829,1.818020592
12-08-2024,East,1055,0.03402921,3.221567528
12-08-2024,West,826,0.032579747,4.94999558
13-08-2024,North,1009,0.06221022,1.68158186
13-08-2024,South,1155,0.049235516,1.937621033
13-08-2024,East,1143,0.067368886,4.927812997
13-08-2024,West,1143,0.027898205,1.996307237
14-08-2024,North,935,0.046552501,3.714731728
14-08-2024,South,1148,0.048611538,4.213239838
14-08-2024,East,1094,0.033972175,2.052796989
14-08-2024,West,851,0.111511711,2.201349274
15-08-2024,North,1199,0.035341479,2.259767747
15-08-2024,South,1000,0.053959322,4.234879017
15-08-2024,East,939,0.060881726,0.441719473
15-08-2024,West,1047,0.045607958,1.991870043
16-08-2024,North,1184,0.070970205,2.84701263
16-08-2024,South,824,0.027161164,3.059905257
16-08-2024,East,997,0.071653349,2.77286222
16-08-2024,West,814,0.041701674,4.501952965
17-08-2024,North,903,0.014093869,0.983062078
17-08-2024,South,838,0.017327967,3.25256749
17-08-2024,East,1173,0.048324338,5.254038109
17-08-2024,West,1106,0.024218562,2.681665945
18-08-2024,North,1167,0.090064139,3.222822634
18-08-2024,South,1103,0.083191436,2.733796598
18-08-2024,East,884,0.02648173,3.770501018
18-08-2024,West,1105,0.024137555,3.083872502
19-08-2024,North,1171,0.045329309,4.129497342
19-08-2024,South,1043,0.062269439,2.37320775
19-08-2024,East,1030,0.046628873,4.75730964
19-08-2024,West,848,0.034418952,2.655184869
20-08-2024,North,1121,0.05043988,4.913145056
20-08-2024,South,1139,0.032371326,3.090309799
20-08-2024,East,822,0.030880039,2.207137893
20-08-2024,West,972,0.056665874,3.936396285
21-08-2024,North,801,0.068950238,3.674694978
21-08-2024,South,1120,0.051815818,1.282042686
21-08-2024,East,1092,0.085329005,4.066231528
21-08-2024,West,1026,0.057181102,4.334229194
22-08-2024,North,882,0.030730705,1.179002547
22-08-2024,South,1080,0.057060124,1.273765216
22-08-2024,East,1099,0.074745001,2.105141251
22-08-2024,West,958,0.057511098,2.443957933
23-08-2024,North,954,0.028991247,3.846118469
23-08-2024,South,1044,0.026771028,3.730508285
23-08-2024,East,1077,0.039284134,2.410437796
23-08-2024,West,880,0.073070057,4.162573668
24-08-2024,North,844,0.049262221,2.41570497
24-08-2024,South,904,0.046893971,2.504115684
24-08-2024,East,893,0.026851684,1.019163529
24-08-2024,West,932,0.038269424,2.995870758
25-08-2024,North,915,0.0524768,2.461030833
25-08-2024,South,1147,0.082534287,2.71147639
25-08-2024,East,876,0.040947295,3.172336006
25-08-2024,West,933,0.053914721,3.973370536
26-08-2024,North,852,0.041501284,2.868241812
26-08-2024,South,1062,0.065888059,3.618959207
26-08-2024,East,1085,0.05936304,3.257237751
26-08-2024,West,1150,0.044539865,3.585021332
27-08-2024,North,1195,0.060412455,2.744605023
27-08-2024,South,847,0.052005794,2.786044571
27-08-2024,East,1162,0.081322081,0.91276259
27-08-2024,West,1044,0.03182995,3.604107455
28-08-2024,North,853,0.037266025,3.777155874
28-08-2024,South,1135,0.040115969,1.518011459
28-08-2024,East,1176,0.071690011,2.974811316
28-08-2024,West,1115,0.033460388,3.160894204
29-08-2024,North,1185,0.035681001,3.942075941
29-08-2024,South,1085,0.053641965,1.964038071
29-08-2024,East,893,0.075317209,2.828942492
29-08-2024,West,897,0.043413753,3.450757627
30-08-2024,North,871,0.014637379,5.99281057
30-08-2024,South,867,0.037066117,2.102755885
30-08-2024,East,967,0.010634587,2.680449358
30-08-2024,West,1124,0.039131591,4.263855939
31-08-2024,North,1093,0.059627757,2.315759167
31-08-2024,South,919,0.018988354,1.931171769
31-08-2024,East,1193,0.040584898,4.121188143
31-08-2024,West,1093,0.044733039,3.216066034
01-09-2024,North,1054,0.050146992,3.920815866
01-09-2024,South,1070,0.055047377,1.982950547
01-09-2024,East,898,0.051077947,1.673737838
01-09-2024,West,953,0.05816601,3.916670476
02-09-2024,North,1013,0.043725426,2.740347592
02-09-2024,South,1140,0.062967299,1.213113965
02-09-2024,East,1046,0.052153989,3.998217656
02-09-2024,West,948,0.03722996,3.064538063
03-09-2024,North,873,0.030030633,1.33358081
03-09-2024,South,951,0.021154004,3.853587978
03-09-2024,East,837,0.034742891,2.505171395
03-09-2024,West,1040,0.062245396,1.440564221
04-09-2024,North,839,0.05805289,2.525648105
04-09-2024,South,819,0.031631024,2.386397236
04-09-2024,East,844,0.039867303,3.239872752
04-09-2024,West,1006,0.060897501,5.142850124
05-09-2024,North,1158,0.093344919,1.88933673
05-09-2024,South,1149,0.036831079,2.06292572
05-09-2024,East,1020,0.068420517,2.520281103
05-09-2024,West,913,0.020549185,2.105006655
06-09-2024,North,922,0.054581895,2.326052338
06-09-2024,South,1066,0.036020461,4.46557829
06-09-2024,East,825,0.00910742,2.42101578
06-09-2024,West,1199,0.053634838,3.634661944
07-09-2024,North,1061,0.034962449,4.536534156
07-09-2024,South,919,0.062707628,2.639457208
07-09-2024,East,1065,0.046522524,4.338592138
07-09-2024,West,1132,0.055034246,1.903539912
08-09-2024,North,936,0.02550556,0.634877547
08-09-2024,South,1156,0.041813188,1.943888431
08-09-2024,East,910,0.048212667,2.374149467
08-09-2024,West,974,0.059595894,3.894608699
09-09-2024,North,1106,0.067509873,2.918435241
09-09-2024,South,1173,0.049632876,2.352182699
09-09-2024,East,1048,0.066729683,1.932277423
09-09-2024,West,956,0.034347536,2.840158078
10-09-2024,North,1168,0.053428196,3.587097926
10-09-2024,South,953,0.05874984,4.296255709
10-09-2024,East,802,0.027522432,3.37804626
10-09-2024,West,1055,0.04501287,4.646365581
11-09-2024,North,1078,0.070540917,2.369179006
11-09-2024,South,1015,0.062382082,3.355541513
11-09-2024,East,1172,0.029918407,3.944385223
11-09-2024,West,1110,0.0408217,3.424536832
12-09-2024,North,872,0.036523512,4.111587313
12-09-2024,South,868,0.066098668,5.190417001
12-09-2024,East,972,0.056122624,4.843925743
12-09-2024,West,933,0.052319633,2.867402327
13-09-2024,North,898,0.035568618,3.138856032
13-09-2024,South,829,0.052569021,2.408695361
13-09-2024,East,820,0.037176701,2.734935003
13-09-2024,West,1174,0.030711075,2.948882737
14-09-2024,North,1002,0.027758504,1.828515911
14-09-2024,South,1054,0.033494161,2.507081725
14-09-2024,East,1165,0.078866,1.130072705
14-09-2024,West,1018,0.038055227,3.209143501
15-09-2024,North,826,0.012728879,3.788117433
15-09-2024,South,1026,0.052727306,3.005800119
15-09-2024,East,1192,0.005303552,3.907847752
15-09-2024,West,1077,0.085233502,4.223606883
16-09-2024,North,941,0.02263274,2.821633575
16-09-2024,South,1076,0.042443331,1.298820483
16-09-2024,East,1019,0.043234867,4.214508012
16-09-2024,West,870,0.044841206,5.008733423
17-09-2024,North,1099,0.042471549,3.31606787
17-09-2024,South,1061,0.090466495,4.362615621
17-09-2024,East,985,0.06224165,2.581464267
17-09-2024,West,1013,0.093868991,3.955703971
18-09-2024,North,1057,0.051890997,2.343083353
18-09-2024,South,1192,0.063104673,3.256997446
18-09-2024,East,831,0.061784003,1.842368319
18-09-2024,West,1133,0.06486946,3.316125816
19-09-2024,North,818,0.042279544,2.084244959
19-09-2024,South,906,0.041306126,4.272915235
19-09-2024,East,827,0.040731649,1.934843986
19-09-2024,West,966,0.053534147,2.055783286
20-09-2024,North,1011,0.052035767,3.306347534
20-09-2024,South,1141,0.020844172,3.125961415
20-09-2024,East,1009,0.087259918,4.256613603
20-09-2024,West,900,0.071576755,1.843487797
21-09-2024,North,1043,0.048653887,3.551652269
21-09-2024,South,954,0.069023998,3.780976604
21-09-2024,East,842,0.068505638,3.168651368
21-09-2024,West,999,0.053925319,1.324050685
22-09-2024,North,1141,0.058865819,3.182106032
22-09-2024,South,922,0.063627083,2.686903339
22-09-2024,East,1051,0.062506367,2.830725562
22-09-2024,West,1107,0.015226187,3.315888737
23-09-2024,North,1180,0.026871767,5.541341032
23-09-2024,South,809,0.051903865,4.756970936
23-09-2024,East,911,0.028843268,3.260766817
23-09-2024,West,975,0.045893165,2.884996827
24-09-2024,North,885,0.037211879,2.383167399
24-09-2024,South,883,0.0644963,2.191533827
24-09-2024,East,891,0.05574545,3.943715506
24-09-2024,West,1095,0.045917817,1.179447118
25-09-2024,North,858,0.03119425,2.612433867
25-09-2024,South,1040,0.014411221,2.466995918
25-09-2024,East,861,0.061035859,2.56409879
25-09-2024,West,1015,0.066289335,2.072489815
26-09-2024,North,1161,0.043361496,2.551918376
26-09-2024,South,1103,0.053152691,3.194955092
26-09-2024,East,1067,0.046492335,2.904717495
26-09-2024,West,861,0.085395815,4.248468039
27-09-2024,North,961,0.04069144,3.261125337
27-09-2024,South,1146,0.038340115,3.400289497
27-09-2024,East,1144,0.032285724,2.375165382
27-09-2024,West,1038,0.059662584,2.85576204
28-09-2024,North,1049,0.051053649,1.426502876
28-09-2024,South,873,0.063834374,2.542825853
28-09-2024,East,839,0.057750857,3.019702763
28-09-2024,West,870,0.069772176,2.618862303
29-09-2024,North,1179,0.05708149,2.579339406
29-09-2024,South,1068,0.048486579,4.537551319
29-09-2024,East,816,0.040671372,2.575073164
29-09-2024,West,1139,0.054571272,2.385218926
30-09-2024,North,997,0.043564946,2.967518964
30-09-2024,South,841,0.072774361,5.093395725
30-09-2024,East,956,0.069504248,2.169035124
30-09-2024,West,1081,0.061422825,2.276513378
01-10-2024,North,852,0.032474653,3.847801024
01-10-2024,South,1179,0.073925951,4.786755449
01-10-2024,East,1176,0.049991012,3.052631228
01-10-2024,West,1188,0.022551805,2.694367558
02-10-2024,North,1149,0.067696913,1.78815865
02-10-2024,South,988,0.065583752,3.659340995
02-10-2024,East,845,0.050061202,3.584622952
02-10-2024,West,930,0.028586149,1.597132207
03-10-2024,North,1097,0.024277861,3.636934229
03-10-2024,South,858,0.03145254,4.288433623
03-10-2024,East,1118,0.010331434,1.92489811
03-10-2024,West,967,0.046857975,2.822372962
04-10-2024,North,1120,0.026585124,3.810818724
04-10-2024,South,1115,0.043521823,3.211879179
04-10-2024,East,869,0.063246113,3.03804381
04-10-2024,West,966,0.039687653,3.186676924
05-10-2024,North,1042,0.075581677,2.409495851
05-10-2024,South,993,0.035970119,4.085409589
05-10-2024,East,1080,0.062770866,4.69762378
05-10-2024,West,1022,0.030911538,3.640888325
06-10-2024,North,1075,0.032943612,3.388658522
06-10-2024,South,1106,0.051215707,4.926285855
06-10-2024,East,968,0.018927059,3.139041477
06-10-2024,West,1198,0.023419847,2.257671987
07-10-2024,North,815,0.051512536,3.470598914
07-10-2024,South,1197,0.077615059,2.483215905
07-10-2024,East,1127,0.048121929,4.16300097
07-10-2024,West,921,0.104132366,4.227705383
08-10-2024,North,1013,0.055339552,4.085177848
08-10-2024,South,1105,0.048819683,4.851340119
08-10-2024,East,813,0.074609201,3.527480833
08-10-2024,West,991,0.038452565,2.689102318
09-10-2024,North,1173,0.054997751,2.70913483
09-10-2024,South,1077,0.047102665,3.405824087
09-10-2024,East,816,0.07577797,2.725134437
09-10-2024,West,1009,0.004884173,3.431009692
10-10-2024,North,857,0.032535304,3.828965609
10-10-2024,South,908,0.031444634,3.101562424
10-10-2024,East,931,0.047529675,2.194189708
10-10-2024,West,1093,0.056826885,5.505265245
11-10-2024,North,971,0.064354209,4.268135493
11-10-2024,South,1024,0.041274739,4.048116759
11-10-2024,East,1035,0.04184546,2.688779102
11-10-2024,West,1112,0.061932958,4.066894619
12-10-2024,North,1097,0.062265311,4.137776781
12-10-2024,South,1059,0.035188724,0.505645999
12-10-2024,East,1159,0.044700427,1.722950365
12-10-2024,West,987,0.054374365,2.833185259
13-10-2024,North,914,0.099271139,2.891093505
13-10-2024,South,941,0.059529149,2.964717779
13-10-2024,East,829,0.034199658,3.69281521
13-10-2024,West,834,0.034877187,2.163619176
14-10-2024,North,854,0.063921185,1.327897229
14-10-2024,South,927,0.023444027,2.711467099
14-10-2024,East,1140,0.071287719,3.271600368
14-10-2024,West,835,0.050983959,2.80704601
15-10-2024,North,1165,0.052243715,2.957573294
15-10-2024,South,1130,0.075493677,1.864364095
15-10-2024,East,1105,0.064348282,2.737777305
15-10-2024,West,1034,0.035597148,3.707017503
16-10-2024,North,891,0.073594952,2.671204582
16-10-2024,South,993,0.055043897,1.029691419
16-10-2024,East,1075,0.027442018,2.581406392
16-10-2024,West,977,0.086800732,3.8985495
17-10-2024,North,1129,0.043723947,1.980113199
17-10-2024,South,895,0.043071034,3.726506064
17-10-2024,East,1133,0.085565385,3.640124876
17-10-2024,West,936,0.014267939,3.546599759
18-10-2024,North,1049,0.03035961,2.313267604
18-10-2024,South,1059,0.05404996,1.952172296
18-10-2024,East,868,0.031536516,3.536646578
18-10-2024,West,1048,0.043153903,3.902091312
19-10-2024,North,1170,0.028864287,3.864571972
19-10-2024,South,933,0.065581529,3.164401746
19-10-2024,East,1136,0.016254418,3.831211103
19-10-2024,West,958,0.027461293,3.140427196
20-10-2024,North,886,0.057259386,3.777082258
20-10-2024,South,952,0.046051616,2.689474244
20-10-2024,East,1141,0.060210708,3.201738655
20-10-2024,West,1065,0.052861146,2.6122906
21-10-2024,North,912,0,1.856112715
21-10-2024,South,929,0.047580762,4.216357618
21-10-2024,East,896,0.081840498,2.412262031
21-10-2024,West,1132,0.052797868,3.573976701
22-10-2024,North,971,0.084886222,3.663597869
22-10-2024,South,1118,0.01175256,2.60647047
22-10-2024,East,964,0.021859029,1.293936919
22-10-2024,West,1063,0.065253473,3.817857878
23-10-2024,North,1151,0.072154422,3.566602148
23-10-2024,South,1182,0.026798341,5.186542505
23-10-2024,East,804,0.033281656,2.727539018
